UF,Municipio,Sigla no MGE,Sigla da IES,Nome da IES,Nome do Campus,Categoria Administrativa,Organização Acadêmica,Situação ,Qt. Vagas Autorizadas,Tipo de Periodicidade,Inicio do Funcionamento
MG,Passos,ATENAS_PASSOS,,FACULDADE ATENAS PASSOS,Campus Passos,Privada com fins lucrativos,Faculdade,Ativa,118,Semestral,16/04/2018
MG,Sete Lagoas,ATENAS_SETE-LAGOAS,,FACULDADE ATENAS SETE LAGOAS,Campus Sete Lagoas,Privada com fins lucrativos,Faculdade,Ativa,79,Semestral,05/03/2018
MG,Vespasiano,FASEH,FASEH,FACULDADE DA SAÚDE E ECOLOGIA HUMANA,Campus Vespasiano,Privada com fins lucrativos,Faculdade,Ativa,100,Semestral,02/10/2003
MG,Belo Horizonte,FCMMG,FCMMG,FACULDADE DE CIÊNCIAS MÉDICAS DE MINAS GERAIS,Campus Belo Horizonte,Privada sem fins lucrativos,Faculdade,Ativa,366,Semestral,02/02/1951
MG,Juiz de Fora,SUPREMA,FCMS/JF,FACULDADE DE CIÊNCIAS MÉDICAS E DA SAÚDE DE JUIZ DE FORA,Campus Juiz de Fora,Privada com fins lucrativos,Faculdade,Ativa,120,Semestral,03/11/2004
MG,Barbacena,FAME,FAME,FACULDADE DE MEDICINA DE BARBACENA,Campus Barbacena,Privada sem fins lucrativos,Faculdade,Ativa,120,Semestral,27/04/1971
MG,Itajubá,FMIT,FMIT,FACULDADE DE MEDICINA DE ITAJUBÁ,Campus Itajubá,Privada sem fins lucrativos,Faculdade,Ativa,87,Semestral,01/04/1968
MG,Belo Horizonte,FAMINAS-BH,FAMINAS-BH,FACULDADE DE MINAS BH,Campus Belo Horizonte,Privada com fins lucrativos,Faculdade,Ativa,180,Semestral,06/08/2012
MG,Ponte Nova,FADIP,FADIP,FACULDADE DINÁMICA DO VALE DO PIRANGA,Campus Ponte Nova,Privada com fins lucrativos,Faculdade,Ativa,61,Semestral,03/08/2015
MG,Uberlândia,,FATRA,FACULDADE DO TRABALHO,Campus Uberlândia,Privada com fins lucrativos,Faculdade,Ativa,56,Semestral,16/09/2022
MG,Ituiutaba,,FacMais,FACULDADE MAIS DE ITUIUTABA,Campus Ituiutaba,Privada com fins lucrativos,Faculdade,Ativa,57,Semestral,17/09/2024
MG,Contagem,,FUNIC,FACULDADE ÚNICA DE CONTAGEM,Campus Contagem,Privada com fins lucrativos,Faculdade,Ativa,60,Semestral,Não iniciado
MG,Pouso Alegre,,INAPÓS,INSTITUTO NACIONAL DE ENSINO SUPERIOR E PÓS-GRADUAÇÃO PADRE GERVÁSIO,Campus Pouso Alegre,Privada com fins lucrativos,Faculdade,Ativa,150,Semestral,Não iniciado
MG,Contagem,PUC_CONTAGEM,PUC MINAS,PONTIFÍCIA UNIVERSIDADE CATÓLICA DE MINAS GERAIS,Campus Contagem,Privada sem fins lucrativos,Universidade,Ativa,50,Semestral,01/08/2018
MG,Poços de Caldas,PUC_POÇOS-CALDAS,PUC MINAS,PONTIFÍCIA UNIVERSIDADE CATÓLICA DE MINAS GERAIS,Campus Poços de Caldas,Privada sem fins lucrativos,Universidade,Ativa,86,Semestral,20/12/2017
MG,Betim,PUC_BETIM,PUC MINAS,PONTIFÍCIA UNIVERSIDADE CATÓLICA DE MINAS GERAIS,Campus Betim,Privada sem fins lucrativos,Universidade,Ativa,120,Semestral,06/06/2012
MG,Itaúna,UIT,UI,UNIVERSIDADE DE ITAÚNA,Campus Itaúna,Privada sem fins lucrativos,Universidade,Ativa,100,Semestral,03/12/2007
MG,Uberaba,UNIUBE,UNIUBE,UNIVERSIDADE DE UBERABA,Campus Uberaba,Privada sem fins lucrativos,Universidade,Ativa,120,Semestral,01/02/2000
MG,Passos,UEMG,UEMG,UNIVERSIDADE DO ESTADO DE MINAS GERAIS,Campus Passos,Pública Estadual,Universidade,Ativa,40,Semestral,01/03/2016
MG,Pouso Alegre,UNIVAS,UNIVÁS,UNIVERSIDADE DO VALE DO SAPUCAÍ,Campus Pouso Alegre,Privada sem fins lucrativos,Universidade,Ativa,70,Semestral,03/03/1969
MG,Montes Claros,UNIMONTES,UNIMONTES,UNIVERSIDADE ESTADUAL DE MONTES CLAROS,Campus Montes Claros,Pública Estadual,Universidade,Ativa,80,Semestral,04/03/1969
MG,Alfenas,UNIFAL,UNIFAL-MG,UNIVERSIDADE FEDERAL DE ALFENAS,Campus Alfenas ,Pública Federal,Universidade,Ativa,60,Semestral,10/02/2014
MG,Governador Valadares,UFJF-GV,UFJF,UNIVERSIDADE FEDERAL DE JUIZ DE FORA,Campus Governador Valadares,Pública Federal,Universidade,Ativa,100,Semestral,27/02/2012
MG,Juiz de Fora,UFJF,UFJF,UNIVERSIDADE FEDERAL DE JUIZ DE FORA,Campus Juiz de Fora,Pública Federal,Universidade,Ativa,180,Semestral,01/02/1953
MG,Lavras,UFLA,UFLA,UNIVERSIDADE FEDERAL DE LAVRAS,Campus Lavras,Pública Federal,Universidade,Ativa,60,Semestral,02/03/2015
MG,Belo Horizonte,UFMG,UFMG,UNIVERSIDADE FEDERAL DE MINAS GERAIS,Campus Belo Horizonte,Pública Federal,Universidade,Ativa,320,Semestral,01/03/1912
MG,Ouro Preto,UFOP,UFOP,UNIVERSIDADE FEDERAL DE OURO PRETO,Campus Ouro Preto,Pública Federal,Universidade,Ativa,80,Semestral,24/09/2007
MG,Divinópolis,UFSJ_DIVINOPOLIS,UFSJ,UNIVERSIDADE FEDERAL DE SÃO JOÃO DEL REI,Campus Divinópolis,Pública Federal,Universidade,Ativa,60,Semestral,02/04/2008
MG,São João del Rei,UFSJ_CDB,UFSJ,UNIVERSIDADE FEDERAL DE SÃO JOÃO DEL REI,Campus Dom Bosco,Pública Federal,Universidade,Ativa,40,Semestral,17/03/2014
MG,Uberlândia,UFU,UFU,UNIVERSIDADE FEDERAL DE UBERLÂNDIA,Campus Umuarama,Pública Federal,Universidade,Ativa,120,Semestral,01/08/1968
MG,Viçosa,UFV,UFV,UNIVERSIDADE FEDERAL DE VIÇOSA,Campus Viçosa,Pública Federal,Universidade,Ativa,50,Semestral,01/03/2010
MG,Uberaba,UFTM,UFTM,UNIVERSIDADE FEDERAL DO TRIÂNGULO MINEIRO,Campus Uberaba,Pública Federal,Universidade,Ativa,95,Semestral,30/03/1954
MG,Diamantina,UFVJM_DMT,UFVJM,UNIVERSIDADE FEDERAL DOS VALES DO JEQUITINHONHA E MUCURI,Campus Diamantina,Pública Federal,Universidade,Ativa,60,Semestral,31/03/2014
MG,Teófilo Otoni,UFVJM,UFVJM,UNIVERSIDADE FEDERAL DOS VALES DO JEQUITINHONHA E MUCURI,Campus do Mucuri,Pública Federal,Universidade,Ativa,60,Semestral,25/08/2014
MG,Alfenas,UNIFENAS,UNIFENAS,UNIVERSIDADE PROFESSOR EDSON ANTÔNIO VELANO,Campus Alfenas,Privada sem fins lucrativos,Universidade,Ativa,160,Semestral,01/02/1989
MG,Belo Horizonte,UNIFENAS-BH,UNIFENAS,UNIVERSIDADE PROFESSOR EDSON ANTÔNIO VELANO,Campus Belo Horizonte,Privada sem fins lucrativos,Universidade,Ativa,260,Semestral,10/03/2003
MG,Governador Valadares,UNIVALE,UNIVALE,UNIVERSIDADE VALE DO RIO DOCE,Campus Governador Valadares,Privada sem fins lucrativos,Universidade,Ativa,58,Semestral,17/05/2016
MS,Ponta Porã,,UNIDERP Ponta Porã,FACULDADE DE MEDICINA UNIDERP DE PONTA PORÃ,Campus Ponta Porã,Privada com fins lucrativos,Faculdade,Ativa,50,Semestral,05/08/2024
MS,Corumbá,UNICESUMAR_CORUMBÁ,UNICESUMAR Corumbá,FACULDADE UNICESUMAR DE CORUMBÁ,Campus Corumbá,Privada com fins lucrativos,Faculdade,Ativa,50,Anual,01/09/2020
MS,Dourados,UFGD,UFGD,FUNDAÇÃO UNIVERSIDADE FEDERAL DA GRANDE DOURADOS,Campus Dourados,Pública Federal,Universidade,Ativa,80,Semestral,08/05/2000
MS,Campo Grande,UNIDERP,UNIDERP,UNIVERSIDADE ANHANGUERA,Campus Campo Grande,Privada com fins lucrativos,Universidade,Ativa,120,Semestral,07/02/2000
MS,Campo Grande,UEMS,UEMS,UNIVERSIDADE ESTADUAL DE MATO GROSSO DO SUL,Campus Campo Grande,Pública Estadual,Universidade,Ativa,48,Anual,27/01/2015
MS,Campo Grande,UFMS,UFMS,UNIVERSIDADE FEDERAL DE MATO GROSSO DO SUL,Campus Campo Grande,Pública Federal,Universidade,Ativa,80,Semestral,10/03/1968
MS,Três Lagoas,UFMS_3LAGOAS,UFMS,UNIVERSIDADE FEDERAL DE MATO GROSSO DO SUL,Campus Três Lagoas,Pública Federal,Universidade,Ativa,60,Semestral,03/07/2014
MT,Várzea Grande,UNIVAG,UNIVAG,CENTRO UNIVERSITÁRIO DE VÁRZEA GRANDE,Campus Várzea Grande,Privada sem fins lucrativos,Centro Universitário,Ativa,120,Semestral,19/08/2013
MT,Cáceres,UNIPANTANAL,UNIPANTANAL,CENTRO UNIVERSITÁRIO ESTÁCIO DO PANTANAL,Campus Cáceres,Privada com fins lucrativos,Centro Universitário,Ativa,50,Semestral,22/09/2020
MT,Sorriso,ATENAS_SORRISO,,FACULDADE ATENAS SORRISO,Campus Sorriso,Privada com fins lucrativos,Faculdade,Ativa,50,Semestral,20/06/2022
MT,Cuiabá,UNIC,UNIC/UNIME,UNIVERSIDADE DE CUIABÁ,Campus Cuiabá,Privada com fins lucrativos,Universidade,Ativa,88,Semestral,04/08/1997
MT,Cáceres,UNEMAT,UNEMAT,UNIVERSIDADE DO ESTADO DE MATO GROSSO CARLOS ALBERTO REYES MALDONADO - UNEMAT,Campus Cáceres,Pública Estadual,Universidade,Ativa,60,Semestral,30/07/2012
MT,Cuiabá,UFMT,UFMT,UNIVERSIDADE FEDERAL DE MATO GROSSO,Campus Cuiabá,Pública Federal,Universidade,Ativa,80,Semestral,03/11/1978
MT,Sinop,UFMT_SINOP,UFMT,UNIVERSIDADE FEDERAL DE MATO GROSSO,Campus Sinop,Pública Federal,Universidade,Ativa,60,Semestral,14/04/2014
MT,Rondonópolis,UFR,UFR,UNIVERSIDADE FEDERAL DE RONDONÓPOLIS,Campus Rondonópolis,Pública Federal,Universidade,Ativa,40,Semestral,04/04/2014
PA,Abaetetuba,,AFYA ABAETETUBA,AFYA FACULDADE DE CIÊNCIAS MÉDICAS DE ABAETETUBA,Campus Abaetetuba,Privada com fins lucrativos,Faculdade,Ativa,50,Semestral,08/06/2022
PA,Bragança,,AFYA BRAGANÇA,AFYA FACULDADE DE CIÊNCIAS MÉDICAS DE BRAÇANGA,Campus Bragança,Privada com fins lucrativos,Faculdade,Ativa,50,Semestral,08/06/2022
PA,Belém,,UNIESAMAZ,CENTRO UNIVERSITÁRIO DA AMAZÔNIA,Campus Belém,Privada com fins lucrativos,Centro Universitário,Ativa,60,Semestral,01/10/2024
PA,Belém,CESUPA,CESUPA,CENTRO UNIVERSITÁRIO DO ESTADO DO PARÁ,Campus Belém,Privada sem fins lucrativos,Centro Universitário,Ativa,160,Semestral,05/02/2007
PA,Belém,UNIFAMAZ,UNIFAMAZ,CENTRO UNIVERSITÁRIO METROPOLITANO DA AMAZÔNIA,Campus Belém,Privada com fins lucrativos,Centro Universitário,Ativa,178,Semestral,27/10/2014
PA,Marabá,FACIMPA,FACIMPA,FACULDADE DE CIÊNCIAS MÉDICAS DO PARÁ,Campus Marabá,Privada com fins lucrativos,Faculdade,Ativa,120,Semestral,26/09/2019
PA,Redenção,FESAR,FESAR,FACULDADE DE ENSINO SUPERIOR DA AMAZÔNIA REUNIDA,Campus Redenção,Privada com fins lucrativos,Faculdade,Ativa,120,Semestral,24/10/2018
PA,Castanhal,IDOMED_CASTANHAL,ESTÁCIO FMEC,FACULDADE DE MEDICINA ESTÁCIO DE CASTANHAL,Campus Castanhal,Privada com fins lucrativos,Faculdade,Ativa,150,Semestral,05/04/2021
PA,Tucuruí,,UNATUCURUI,FACULDADE UNA DE TUCURUÍ,Campus Tucuruí,Privada com fins lucrativos,Faculdade,Ativa,50,Semestral,11/09/2024
PA,Marabá,UEPA-MARABA,UEPA,UNIVERSIDADE DO ESTADO DO PARÁ,Campus Marabá,Pública Estadual,Universidade,Ativa,40,Anual,19/11/2020
PA,Belém,UEPA,UEPA,UNIVERSIDADE DO ESTADO DO PARÁ,Campus Belém,Pública Estadual,Universidade,Ativa,100,Anual,10/04/1970
PA,Satarém,UEPA-SATAREM,UEPA,UNIVERSIDADE DO ESTADO DO PARÁ,Campus Satarém,Pública Estadual,Universidade,Ativa,20,Anual,15/02/2006
PA,Altamira,UFPA-ALTAMIRA,UFPA,UNIVERSIDADE FEDERAL DO PARÁ,Campus Altamira,Pública Federal,Universidade,Ativa,60,Semestral,16/01/2017
PA,Belém,UFPA,UFPA,UNIVERSIDADE FEDERAL DO PARÁ,Campus Belém,Pública Federal,Universidade,Ativa,150,Semestral,01/05/1919
PB,João Pessoa,AFYA_PARAIBA,AFYA PARAÍBA,AFYA FACULDADE DE CIÊNCIAS MÉDICAS DA PARAÍBA,Campus João Pessoa,Privada com fins lucrativos,Faculdade,Ativa,157,Semestral,11/08/2004
PB,João Pessoa,UNIPE,UNIPÊ,CENTRO UNIVERSITÁRIO DE JOÃO PESSOA,Campus João Pessoa,Privada com fins lucrativos,Centro Universitário,Ativa,140,Semestral,28/07/2014
PB,Patos,UNIFIP,UNIFIP,CENTRO UNIVERSITÁRIO DE PATOS,Campus Patos,Privada com fins lucrativos,Centro Universitário,Ativa,60,Semestral,25/08/2014
PB,Campina Grande,UNIFACISA,UNIFACISA,CENTRO UNIVERSITÁRIO FACISA,Campus Campina Grande,Privada com fins lucrativos,Centro Universitário,Ativa,180,Semestral,01/02/2006
PB,Campina Grande,,UNINASSAU CVP,CENTRO UNIVERSITÁRIO MAURÍCIO DE NASSAU DE CAMPINA GRANDE,Campus Campina Grande,Privada com fins lucrativos,Centro Universitário,Ativa,240,Anual,14/08/2024
PB,Cajazeiras,UNIFSM,UNIFSM,CENTRO UNIVERSITÁRIO SANTA MARIA,Campus Cajazeiras,Privada com fins lucrativos,Centro Universitário,Ativa,60,Semestral,01/08/2012
PB,João Pessoa,FAMENE,FAMENE,FACULDADE DE MEDICINA NOVA ESPERANÇA,Campus João Pessoa,Privada com fins lucrativos,Faculdade,Ativa,220,Semestral,16/08/2004
PB,João Pessoa,UFPB,UFPB,UNIVERSIDADE FEDERAL DA PARAÍBA,Campus João Pessoa,Pública Federal,Universidade,Ativa,130,Semestral,05/12/1951
PB,Cajazeiras,UFCG_CAJAZEIRAS,UFCG,UNIVERSIDADE FEDERAL DE CAMPINA GRANDE,Campus Cajazeiras,Pública Federal,Universidade,Ativa,30,Semestral,15/10/2007
PB,Campina Grande,UFCG_CAMPINA,UFCG,UNIVERSIDADE FEDERAL DE CAMPINA GRANDE,Campus Campina Grande,Pública Federal,Universidade,Ativa,90,Semestral,20/06/1979
PE,Garanhuns,AFYA_GARANHUS,AFYA GARANHUNS,AFYA FACULDADE DE CIÊNCIAS MÉDICAS DE GARANHUS,Campus Garanhuns,Privada com fins lucrativos,Faculdade,Ativa,120,Semestral,14/12/2021
PE,Jaboatão dos Guararapes,AFYA_JABOATAO,AFYA JABOATÃO,AFYA FACULDADE DE CIÊNCIAS MÉDICAS DE JABOATÃO DOS GUARARAPES,Campus Jaboatão dos Guararapes,Privada com fins lucrativos,Faculdade,Ativa,200,Semestral,25/04/2018
PE,Recife,UNINASSAU_RECIFE,UNINASSAU,CENTRO UNIVERSITÁRIO MAURÍCIO DE NASSAU,Campus Recife,Privada com fins lucrativos,Centro Universitário,Ativa,268,Semestral,06/08/2012
PE,Caruaru,,Uninassau Caruaru,CENTRO UNIVERSITÁRIO MAURÍCIO DE NASSAU DE CARUARU,Campus Caruaru,Privada com fins lucrativos,Centro Universitário,Ativa,60,Anual,12/08/2024
PE,Caruaru,,ASCES-UNITA,CENTRO UNIVERSITÁRIO TABOSA DE ALMEIDA,Campus Caruaru,Privada sem fins lucrativos,Centro Universitário,Ativa,60,Semestral,27/09/2024
PE,Serra Talhada,,FACISST,FACULDADE DE CIÊNCIAS DA SAÚDE DE SERRA TALHADA ,Campus Serra Talhada,Especial,Faculdade,Ativa,100,Semestral,Não iniciado
PE,Olinda,FMO,FMO,FACULDADE DE MEDICINA DE OLINDA,Campus Olinda,Privada com fins lucrativos,Faculdade,Ativa,300,Semestral,21/10/2015
PE,Arcoverde,FMS,FMS,FACULDADE DE MEDICINA DO SERTÃO,Campus Arcoverde,Privada com fins lucrativos,Faculdade,Ativa,50,Semestral,03/08/2020
PE,Petrolina,FACAPE,FACAPE,FACULDADE DE PETROLINA,Campus Petrolina,Especial,Faculdade,Ativa,100,Semestral,Não iniciado
PE,Belo Jardim,,FBJ,FACULDADE DO BELO JARDIM,Campus Belo Jardim,Especial,Faculdade,Ativa,100,Semestral,Não iniciado
PE,Araripina,FAP,FAP,FACULDADE PARAÍSO ARARIPINA,Campus Araripina,Privada com fins lucrativos,Faculdade,Ativa,116,Semestral,12/04/2021
PE,Recife,FPS,FPS,FACULDADE PERNAMBUCANA DE SAÚDE,Campus Recife,Privada sem fins lucrativos,Faculdade,Ativa,192,Semestral,30/01/2006
PE,Goiana,FITS_GOIANA,FITS,FACULDADE TIRADENTES DE GOIANA,Campus Principal,Privada com fins lucrativos,Faculdade,Ativa,50,Semestral,05/07/2021
PE,Garanhuns,,FACIGA,FACULDADES INTEGRADAS DE GARANHUNS,Campus Garanhuns,Especial,Faculdade,Ativa,90,Semestral,15/02/2024
PE,Petrolina,UNIVASF_PETROLINA,UNIVASF,FUNDAÇÃO UNIVERSIDADE FEDERAL DO VALE DO SÃO FRANCISCO,Campus Petrolina,Pública Federal,Universidade,Ativa,80,Semestral,18/10/2004
PE,Recife,UNICAP,UNICAP,UNIVERSIDADE CATÓLICA DE PERNAMBUCO,Campus Recife,Privada sem fins lucrativos,Universidade,Ativa,120,Semestral,04/08/2014
PE,Garanhuns,UPE-GARANHUS,UPE,UNIVERSIDADE DE PERNAMBUCO,Campus Garanhuns,Pública Estadual,Universidade,Ativa,40,Anual,01/08/2011
PE,Serra Talhada,UPE-ST,UPE,UNIVERSIDADE DE PERNAMBUCO,Campus Serra Talhada,Pública Estadual,Universidade,Ativa,40,Semestral,01/08/2013
PE,Recife,UPE-RECIFE,UPE,UNIVERSIDADE DE PERNAMBUCO,Campus Recife,Pública Estadual,Universidade,Ativa,150,Semestral,27/03/1951
PE,Recife,UFPE_RECIFE,UFPE,UNIVERSIDADE FEDERAL DE PERNAMBUCO,Campus Recife,Pública Federal,Universidade,Ativa,140,Semestral,16/07/1920
PE,Caruaru,UFPE_CARUARU,UFPE,UNIVERSIDADE FEDERAL DE PERNAMBUCO,Campus Caruaru,Pública Federal,Universidade,Ativa,80,Semestral,01/03/2014
PI,Teresina,UNIFACID,UNIFACID,CENTRO UNIVERISTÁRIO FACID WYDEN,Campus Teresina,Privada com fins lucrativos,Centro Universitário,Ativa,110,Semestral,21/02/2005
PI,Floriano,,Unifaesf,CENTRO UNIVERSITÁRIO FAESF,Campus Floriano,Privada com fins lucrativos,Centro Universitário,Ativa,60,Semestral,01/10/2024
PI,Teresina,,UNINASSAU SUL,CENTRO UNIVERSITÁRIO MAURÍCIO DE NASSAU TERESINA SUL,Campus Teresina,Privada com fins lucrativos,Centro Universitário,Ativa,60,Anual,12/08/2024
PI,Teresina,,UNIFSA,CENTRO UNIVERSITÁRIO SANTO AGOSTINHO,Campus Teresina,Privada com fins lucrativos,Centro Universitário,Ativa,60,Semestral,05/07/2024
PI,Teresina,UNINOVAFAPI,UNINOVAFAPI,CENTRO UNIVERSITÁRIO UNINOVAFAPI,Campus Teresina,Privada com fins lucrativos,Centro Universitário,Ativa,171,Semestral,27/08/2004
PI,Parnaí­ba,FAHESP_IESVAP,FAHESP_IESVAP,FACULDADE DE CIÊNCIAS HUMANAS EXATAS E DA SAÚDE DO PIAUÍ,Campus Parnaí­ba,Privada com fins lucrativos,Faculdade,Ativa,80,Semestral,30/12/2015
PI,Teresina,FACULDADE-CET,FACULDADE-CET,FACULDADE DE TECNOLOGIA DE TERESINA,Campus Teresina,Privada com fins lucrativos,Faculdade,Ativa,130,Semestral,22/03/2021
PI,Teresina,UESPI,UESPI,UNIVERSIDADE ESTADUAL DO PIAUÍ,Campus Teresina,Pública Estadual,Universidade,Ativa,50,Semestral,01/03/1999
PI,Parnaí­ba,UFDPAR,UFDPAR,UNIVERSIDADE FEDERAL DO DELTA DO PARNAIBA,Campus Parnaí­ba,Pública Federal,Universidade,Ativa,80,Semestral,10/09/2014
PI,Picos,UFPI-PICOS,UFPI-PICOS,UNIVERSIDADE FEDERAL DO PIAUÍ,Campus Picos,Pública Federal,Universidade,Ativa,30,Semestral,25/07/2016
PI,Teresina,UFPI-TERESINA,UFPI,UNIVERSIDADE FEDERAL DO PIAUÍ,Campus Teresina,Pública Federal,Universidade,Ativa,80,Semestral,01/01/1968
PR,Cascavel,FAG,FAG,CENTRO UNIVERSITÁRIO ASSIS GURGACZ,Campus Cascavel,Privada sem fins lucrativos,Centro Universitário,Ativa,162,Semestral,03/03/2008
PR,Guarapuava,CAMPOREAL,,CENTRO UNIVERSITÁRIO CAMPO REAL,Campus Guarapuava,Privada com fins lucrativos,Centro Universitário,Ativa,92,Anual,08/12/2017
PR,Pato Branco,UNIDEP,UNIDEP,CENTRO UNIVERSITÁRIO DE PATO BRANCO,Campus Pato Branco,Privada com fins lucrativos,Centro Universitário,Ativa,110,Semestral,25/09/2017
PR,Maringá,UNINGA,UNINGÁ,CENTRO UNIVERSITÁRIO INGÁ,Campus Maringá,Privada com fins lucrativos,Centro Universitário,Ativa,100,Anual,01/02/2007
PR,Campo Mourão,INTEGRADO,INTEGRADO,CENTRO UNIVERSITÁRIO INTEGRADO DE CAMPO MOURÃO,Campus Campo Mourão,Privada com fins lucrativos,Centro Universitário,Ativa,125,Semestral,09/11/2017
PR,Pinhais,,FAPI,CENTRO UNIVERSITÁRIO DE PINHAIS,Campus Pinhais,Privada sem fins lucrativos,Centro Universitário,Ativa,154,Semestral,09/10/2023
PR,Ivaiporã,,FATEC-IVAI,FACULDADE DE TECNOLOGIA DO VALE DO IVAÍ,Campus Ivaiporã,Privada com fins lucrativos,Faculdade,Ativa,60,Semestral,07/08/2024
PR,Curitiba,FEMPAR,FEMPAR,FACULDADE EVANGÊLICA MACKENZIE DO PARANÁ,Campus Curitiba,Privada sem fins lucrativos,Faculdade,Ativa,120,Semestral,03/01/1969
PR,Arapongas,,FACULDADE HONPAR,FACULDADE HONPAR,Campus Arapongas,Privada sem fins lucrativos,Faculdade,Ativa,60,,Não iniciado
PR,Curitiba,FPP,FPP,FACULDADES PEQUENO PRÍNCIPE,Campus Curitiba,Privada sem fins lucrativos,Faculdade,Ativa,100,Semestral,07/05/2014
PR,Londrina,PUC_LONDRINA,PUC-PR,PONTIFÍCIA UNIVERSIDADE CATÓLICA DO PARANÁ,Campus Londrina,Privada sem fins lucrativos,Universidade,Ativa,110,Semestral,01/08/2012
PR,Curitiba,PUC_CURITIBA,PUC-PR,PONTIFÍCIA UNIVERSIDADE CATÓLICA DO PARANÁ,Campus Curitiba,Privada sem fins lucrativos,Universidade,Ativa,210,Semestral,11/03/1957
PR,Maringá,UNICESUMAR_MARINGA,UNICESUMAR,UNIVERSIDADE CESUMAR,Campus Maringá,Privada com fins lucrativos,Universidade,Ativa,298,Anual,18/11/2011
PR,Londrina,UEL,UEL,UNIVERSIDADE ESTADUAL DE LONDRINA,Campus Londrina,Pública Estadual,Universidade,Ativa,80,Anual,15/02/1967
PR,Maringá,UEM,UEM,UNIVERSIDADE ESTADUAL DE MARINGÁ,Campus Maringá,Pública Estadual,Universidade,Ativa,40,Anual,15/08/1988
PR,Ponta Grossa,UEPG,UEPG,UNIVERSIDADE ESTADUAL DE PONTA GROSSA,Campus Ponta Grossa,Pública Estadual,Universidade,Ativa,40,Anual,19/07/2009
PR,Guarapuava,UNICENTRO,UNICENTRO,UNIVERSIDADE ESTADUAL DO CENTRO OESTE,Campus Guarapuava,Pública Estadual,Universidade,Ativa,40,Anual,18/02/2019
PR,Francisco Beltrão,UNIOESTE-FB,UNIOESTE,UNIVERSIDADE ESTADUAL DO OESTE DO PARANÁ,Campus Francisco Beltrão,Pública Estadual,Universidade,Ativa,40,Anual,18/02/2013
PR,Cascavel,UNIOESTE_CASCAVEL,UNIOESTE,UNIVERSIDADE ESTADUAL DO OESTE DO PARANÁ,Campus Cascavel,Pública Estadual,Universidade,Ativa,40,Anual,25/11/1997
PR,Foz do Iguaçu,UNILA,UNILA,UNIVERSIDADE FEDERAL DA INTEGRAÇÃO LATINO-AMERICANA,Campus Foz do Iguaçu,Pública Federal,Universidade,Ativa,60,Semestral,18/08/2014
PR,Curitiba,UFPR-CURITIBA,UFPR,UNIVERSIDADE FEDERAL DO PARANÁ,Campus Curitiba,Pública Federal,Universidade,Ativa,190,Semestral,09/12/1912
PR,Toledo,UFPR-TOLEDO,UFPR,UNIVERSIDADE FEDERAL DO PARANÁ,Campus Toledo,Pública Federal,Universidade,Ativa,60,Semestral,21/03/2016
PR,Umuarama,UNIPAR,UNIPAR,UNIVERSIDADE PARANAENSE,Campus Umuarama,Privada com fins lucrativos,Universidade,Ativa,110,Anual,12/03/2018
PR,Curitiba,POSITIVO,POSITIVO,UNIVERSIDADE POSITIVO,Campus Curitiba,Privada com fins lucrativos,Universidade,Ativa,169,Semestral,17/02/2003
RJ,Valença,UNIFAA,UNIFAA,CENTRO UNIVERSITÁRIO DE VALENÇA,Campus Valença,Privada sem fins lucrativos,Centro Universitário,Ativa,210,Semestral,31/01/1968
RJ,Volta Redonda,UNIFOA,UNIFOA,CENTRO UNIVERSITÁRIO DE VOLTA REDONDA,Campus Volta Redonda,Privada sem fins lucrativos,Centro Universitário,Ativa,120,Semestral,22/05/1968
RJ,Itaperuna,UNIREDENTOR,FACREDENTOR,CENTRO UNIVERSITÁRIO REDENTOR,Campus Itaperuna,Privada com fins lucrativos,Centro Universitário,Ativa,112,Semestral,03/08/2015
RJ,Teresopólis,UNIFESO,UNIFESO,CENTRO UNIVERSITÁRIO SERRA DOS ORGÃOS,Campus Teresopólis,Privada sem fins lucrativos,Centro Universitário,Ativa,144,Semestral,10/04/1970
RJ,Três Rios,FCM_3RIOS,FCM/TR,FACULDADE DE CIÊNCIAS MÉDICAS DE TRÊS RIOS,Campus Três Rios,Privada com fins lucrativos,Faculdade,Ativa,50,Semestral,27/08/2018
RJ,Campos dos Goytacazes,FMC,FMC,FACULDADE DE MEDICINA DE CAMPOS,Campus Campos dos Goytacazes,Privada sem fins lucrativos,Faculdade,Ativa,126,Semestral,14/10/1967
RJ,Petropólis,FMP,FMP,FACULDADE DE MEDICINA DE PETRÓPOLIS,Campus Petropólis,Privada sem fins lucrativos,Faculdade,Ativa,150,Semestral,31/10/1967
RJ,Bom Jesus do Itabapoana,FAMESC-BJI,FAMESC-BJI,FACULDADE METROPOLITANA SÃO CARLOS BJI,Campus Bom Jesus do Itabapoana,Privada com fins lucrativos,Faculdade,Ativa,26,Semestral,21/08/2017
RJ,Rio de Janeiro,EMSM,FSM,FACULDADE SOUZA MARQUES,Campus Barra da Tijuca,Privada sem fins lucrativos,Faculdade,Ativa,192,Anual,15/05/1971
RJ,Araruama,,FAC-UNILAGOS,FACULDADE UNIÃO ARARUAMA DE ENSINO S/S Ltda.,Campus Araruama,Privada com fins lucrativos,Faculdade,Ativa,120,Semestral,04/07/2023
RJ,Rio de Janeiro,,UCB,UNIVERSIDADE CASTELO BRANCO,Campus Realengo,Privada sem fins lucrativos,Universidade,Ativa,90,Semestral,06/03/2023
